User-agent: *
Disallow: /appserver/
Disallow: /cms/
Allow: /cms/images/
Disallow: /FrameWork/
Disallow: /sys/
Disallow: /activity/detaillazy.html
Disallow: /spot/detaillazy.html
Disallow: /topic/detaillazy.html
Disallow: /tour/detaillazy.html
Disallow: /theme/detaillazy.html
Disallow: /mall/detaillazy.html
Disallow: /mall/listlazy.html
Disallow: /m/activity/listlazy.html
Disallow: /m/activity/detaillazy.html
Disallow: /m/spot/listlazy.html
Disallow: /m/spot/detaillazy.html
Disallow: /m/topic/listlazy.html
Disallow: /m/topic/detaillazy.html
Disallow: /m/tour/listlazy.html
Disallow: /m/tour/detaillazy.html
Disallow: /m/location/detaillazy.html
Disallow: /m/mall/detaillazy.html
Disallow: /m/mall/listlazy.html
Disallow: /m/search/listlazy.html

Disallow: /activity/detail*scroll=1
Disallow: /spot/detail*scroll=1
Disallow: /topic/detail*scroll=1
Disallow: /tour/detail*scroll=1

Sitemap: https://hk.ulifestyle.com.hk/sitemap/sitemap-event.xml
Sitemap: https://hk.ulifestyle.com.hk/sitemap/sitemap-spot.xml
Sitemap: https://hk.ulifestyle.com.hk/sitemap/sitemap-topic.xml
Sitemap: https://hk.ulifestyle.com.hk/sitemap/sitemap-tour.xml
Sitemap: https://hk.ulifestyle.com.hk/sitemap/sitemap-mallking-event.xml
Sitemap: https://hk.ulifestyle.com.hk/sitemap/sitemap-mallking-mall.xml
Sitemap: https://hk.ulifestyle.com.hk/sitemap/sitemap-location.xml
